"NPI","Provider Other Organization Name","Provider Other Organization Name Type Code"
"1003464132","Linton Square Pharmacy and Medical Supplies, Inc.","5"
"1033767165","Catherine R Jonas, MSW, LCSW","3"
"1093377731","Kaminska Dermatology","3"
"1164070298","Pearle Vision","3"
"1174015093","Crossroads Treatment Centers of Toms River","3"
"1295383347","Sapphire Smiles","3"
"1356999478","ADA Medical Billing Group","5"
"1417519570","Publix Pharmacy #1660","3"
"1437707551","Home Doctors Medical Associates, LLC","4"
"1447755814","Better Outlook","3"
"1447808589","sunbries","3"
"1578111613","Parker's Pharmacy","3"
"1578115226","DWDC","5"
"1629626767","core health and spine","3"
"1669936951","Trua Wound Care","3"
"1710534128","Ross Way Non-Emergency Transportation LLc","3"
"[phone]","S","3"
"[phone]","Salubris MD Mobile Healthcare","3"
"[phone]","Accel","3"
"[phone]","Accel Diagnostic Laboratories","3"
"1790948321","Donna Ratte', LCSW, LLC","3"
"1811545957","RELIABLE HOME HEALTH","3"
"1861965410","Familia Farmacia","3"
"1891041133","Springfield Pediatric Therapy, LLC","4"
"1942858071","Eyedeology Optometry","3"
"1952959074","Please Select","3"
"1962050096","AmeriPharma Infusion Center","3"
"1972093987","Youth Connect of VA","5"
"1033683842","Show Me Sleep","3"
"1134166812","Centreville Clinic","3"
"1144274622","FMCH Gloster Clinic","3"
"1144274622","Gloster Clinic","3"
"1144792383","Lifespan Pharmacy","3"
"1164499075","CKF Addiction Treatment","3"
"1174044697","Bradley County Medical Center Family Care Clinic","3"
"1174759500","The Sam L. Cohen Center","3"
"1205484359","BMA Cumberland County","3"
"1255989307","Wiregrass HME","3"
"1295961647","The Sam L. Cohen Center","3"
"1346293818","DUBUQUE VA CLINIC","5"
"1417901844","Glens Falls VA CBOC","5"
"1427606474","YB NK Ventures, Inc","3"
"1568452290","BAPTIST HEALTH","3"
"1568452290","Baptist Health Richmond","3"
"1568913994","BAPTIST HEALTH","3"
"1568913994","Baptist Health Richmond Professional Pharmacy","3"
"1588917736","Bradley County Medical Center Family Care Clinic","5"
"1639727951","Park Duvalle at Central Health Center","3"
"1679760151","Farmacia San Lazaro","3"
"1700434859","Theory Health and Wellness Clinic","3"
"1770520397","PIERRE VA CLINIC","5"
"1881648376","Catchings Clinic","3"
"1881648376","FMCH Catching's Clinic","3"
"1891167755","Think Different Pharmacy","3"
"1902802531","YORKVILLE PHARMACY","3"
"1003227729","Atlantic General RediScripts","3"
"1003227729","AGH RediScripts Pharmacy","5"
"1003369661","AltamonteMD","3"
"1033767017","Omni Family Medical SC","4"
"1043467103","Sandwick","3"
"1063060036","Challenger Point","3"
"1063462976","Prairie Family Medicine and Obstetrics","3"
"1063649242","El Cerrito Dialysis","3"
"1134193006","Los Banos Dialysis","3"
"1144878125","Texas Institute for Clinically Complex Care","3"
"1154415982","University Dialysis Center","3"
"1154702181","Gibson Area Medical Clinic","3"
"1255588281","Hancock","3"
"1265689293","St. James","3"
"1295700219","Selma Dialysis","3"
"1336705292","Life Launch Centers of South Salt Lake","3"
"1346771029","STRIDE PROSTHETICS","3"
"1356818066","Life Launch Centers of Nevada","3"
"1356884993","Family Health Care of Cissna Park","3"
"1396992608","Tessland","3"
"1417104738","Childs","3"
"1417505496","WINDSOR HOSPICE AND PALLIATIVE CARE SERVICES","3"
"1437707403","Mann Eye Institute","3"
"1497279483","My NP House Calls","3"
"1528032505","Hanford Dialysis","3"
"1528616596","Scripts Pharmacy","3"
"1548236268","Tracy Dialysis","3"
"1548827637","Houston PremierSurgery Center the Villages","3"
"1598313553","Community Medical Assoc of B.C.H.","3"
"1598313553","Boulder Heart Longmont","5"
"1619124641","Linwood","3"
"1669818480","FMCH Liberty Clinic","3"
"1699922138","Family Healthcare of Gibson City","3"
"1700323987","Western Reserve Medical Group","3"
"1760030746","Liberty Hill Counseling Center","3"
"1790913903","Family Health Clinic of Farmer City","3"
"1790913903","d/b/a Family Health Clinic of Farmer City","3"
"1821646894","Senior Care Pharmacy of South Alabama","3"
"1841390747","Gibson City Clinic","3"
"1841613981","Choice Specialty Pharmacy 11","3"
"1851538961","Amedisys Hospice","3"
"1871771931","PRO-ACT","3"
"1881676005","Family Healthcare of Hoopeston","3"
"1942457262","Whitney","3"
"1972509701","The Onarga Clinic","3"
"1982851911","Old Egypt Central","3"
"1992700595","The Paxton Clinic","3"
"1073079455","Ascension St Francis Hospital-Reiman Cancer Center","5"
"1124465323","Ascension St Francis Hospital","3"
"1225087190","Ascension St Francis Hospital","3"
"1225182959","DENSO Family Pharmacy #16487","3"
"1346892460","BBI Colorado","5"
"1396393385","Focal Point Eyecare","3"
"1427007384","Ascension SE Wisconsin Hospital-St Joseph Campus","3"
"1437260528","Jackson County Ambulance Service","3"
"1437344884","Antelope Valley Health Center","3"
"1437627031","OSU-AJ WARREN CLINIC PEDIATRIC ORTHOPEDIC SURGERY","3"
"1467910547","MEDCURE PHARMACY","3"
"1477509420","East Baton Rouge Dialysis","3"
"1497316970","College Steps","3"
"1518423995","Ascension SE Wisconsin Hospital at Mayfair Road","5"
"1528535572","GABREAL SHAMTOUB DDS INC","3"
"1538717517","Miracle Ear Center","3"
"1548818529","My Eye Lab Garland","3"
"1548818537","Grace Health Mountain View Clinic","3"
"1588656433","Ocala Eye Surgeons","4"
"1598700528","Allina Health Mental Health - Mercy Hospital, Unity Campus","3"
"1619911179","Owatonna Behavioral Health","3"
"1649789819","Red River ER","3"
"1689222689","A List Smiles Orthodontics","3"
"1699323691","Centro Ararat Arecibo","3"
"1700434701","PIECE BY PIECE OF LAFAYETTE","3"
"1710535703","Three Rivers Community Health Dental","5"
"1780232785","Howell Chiropractic","3"
"1790286193","Telepsychiatry Services","3"
"1811545809","Honest Home Care","3"
"1861417362","Ascension SE Wisconsin Hospital-Elmbrook Campus","3"
"1912328303","Recovery in Motion, LLC","4"
"1962426122","reliable respiratory","3"
"1154812303","Ascension WI Prescription Center St. Clare's Hospital","3"
"1497171227","Shop n Save rx","3"
"1619453990","Ascension Wisconsin Prescription Center #703","3"
"1760595086","Boulder Community Hospital","3"
"1104305085","Ascension WI Prescription Center St. Mary's Hospital","3"
"1336252295","Boulder Community Hospital","3"
"1508009341","Virginia Heart","3"
"1881743417","Straith Hospital","5"
"1083262091","MTV IR Interventional Lab","3"
"1598313595","Providence Imaging Center","3"
"1164486569","Morgan County Ambulance Service","3"
"1235787243","ETS Health & Performance, LLC","3"
"1336797349","Southeastern Maternal Fetal Medicine","3"
"1134777147","Anesthesia All Ways","3"
"1013317544","All In ER Taylor","3"
"1598124786","All In Haight","3"
"1669878765","All In Glenbrook Elementary School","3"
"1841848850","CARTERS CARE SERVICES","3"
"1063854552","Silicon Valley Flex","3"
"1073987749","Lionel Wilson Prep","3"
"1083853667","Doctors Dialysis of East Los Angeles","3"
"1164070181","Xpress Pediatrics, LLC","4"
"1174171193","Prairie Hill Home Care, Inc.","5"
"1184682007","DETROIT VAMC PHARMACY","5"
"1225195787","Blanton-Peale Counseling Center","5"
"1265516462","Fayette Medical Center Swing Bed Unit","3"
"1366446767","Pullman Regional Hospital","3"
"1376191387","Brighton Gardens of Omaha","3"
"1407376072","Hoffmann Counseling Services","3"
"1417513896","Shopko Optical 4075","3"
"1417966540","Ascension All Saints Hospital","3"
"1427579291","CORA Physical Therapy - Palmer Ranch","3"
"1457798803","Leadership Public Schools San Jose","3"
"1467000471","Adams County Regional Medical Center (ACRMC) Family Medicine","3"
"1508817537","Fyzical Therapy & Balance Centers-Orlando","3"
"1538239611","Allcare Pharmacy","3"
"1548350473","Northport Medical Center - Psych","3"
"1548818560","The Dental Specialists Orthodontics Burnsville East","3"
"1558895631","BHG Berea Treatment Center","3"
"1609218197","La Escuela Popular","3"
"1639123284","Ascension All Saints Hospital","3"
"1639727662","IDx LLC","4"
"1699117184","Oakland School of the Arts","3"
"1700250479","Golden State Prep","3"
"1710396320","All In Rocketship","3"
"1710535745","Compass Chiropractic","3"
"1720480619","Valley Outpatient Services","3"
"1821074196","The Community Hospital Association","4"
"1861450744","GAINESVILLE VAMC PHARMACY","5"
"1861676439","Ascension All Saints Hospital","3"
"1891102497","Groups","3"
"1891127684","Alpha Middle School","3"
"1962050989","Brick House Recovery","4"
"1972551323","LAKE CITY VAMC PHARMACY","5"
"1982793543","Northport Medical Center - Rehab","3"
"1033668744","Pediatric Urgent Care Clinic","3"
"1083262018","When It Rains LLC","5"
"1104474139","Ascendant Management Inc","3"
"1104474139","Ascendant Management Inc","4"
"1174956106","Omega Rehabilitation and Spine","3"
"1225685332","SHIMA HADIDCHI MD A PROFESSIONAL CORP","3"
"1255325338","Texas Scripts","3"
"1265080295","Acadian Care Hammond","3"
"1386664779","Sylvan Grove Hospital","3"
"1396219309","Harps Pharmacy #189","3"
"1396393328","OVP Health","3"
"1518365428","Belvidere Dialysis","3"
"1558897751","HarpsPharmacy #179","3"
"1649824350","PEAK FEDERAL LABS","3"
"1679676159","Eltingville Pharmacy","3"
"1699323634","Accelerated Urgent Care","3"
"1750594297","Westwood Medical Group","3"
"1831747872","The Dental Specialists Burnsville East","3"
"1932130747","America's Best Contacts & Eyeglasses","3"
"1942547344","PRAIRIE DU CHIEN MEMORIAL HOSPITAL ON CALL PHYSICIANS","3"
"1972531218","HOSPITAL PAVIA ARECIBO","3"
"1013903525","Delmar Gardens of Meramec Valley","3"
"1033470034","Russell Fork Pharmacy","3"
"1063957371","J&M International Behavior Consulting","4"
"1144746470","Eye to Eye Care","3"
"1144878745","Ascension Medical Group Palliative Care","3"
"1154893600","BriovaRx of Texas","3"
"1235377615","Caris Healthcare, Columbia","3"
"1235787177","Great American Mobility","3"
"1285653493","Country Home Health","3"
"1285653493","Home Preferred Senior Care","3"
"1285956524","Sunwest Dental Prescott","3"
"1316595259","Nevada Adult Day Healthcare Centers","3"
"1346806940","Peaceful Surrounding","3"
"1356341051","Glacier Care Center","3"
"1356584544","Consultants in Womens Health, PLLC","4"
"1356999205","Laurel Bluntzer","5"
"1396975546","Porter Hills","3"
"1396975546","Valley Health Center","3"
"1437707387","Roseville Family Healthcare","3"
"1437713591","Malibu Wellness Ranch","3"
"1679121511","Carlson Orthodontics","5"
"1679615587","Sun West Dental","3"
"1679863393","Long Term Home Health Care Program","3"
"1689222622","IRI: Innovative Resources for Independence","3"
"1720454192","Wonderful Wellness Center - Delano","3"
"1750752804","Wonderful Wellness Center - Lost Hills","3"
"1780242214","Precision Behavioral & Counseling Services","4"
"1790333649","ATLANTA 2 VA CLINIC","5"
"1811452493","Wonderful School Health Center","5"
"[phone]","Avantara Arlington","3"
"[phone]","Wonderful Wellness Mobile","3"
"[phone]","BriovaRx Specialty","5"
"[phone]","Pine Knot Intermediate Healthy Kids Clinic","3"
"1982080222","Garland Shiloh Dialysis","3"
"1023666989","DOUGLAS R MAXSON DDS","5"
"1063975787","Sunny DME","3"
"1144878091","Ketchum Chiropractic","3"
"1184677080","Excel Obstetrics & Gynecology, PC","4"
"1235787102","SafeRide Health","3"
"1265470231","Wellness Enterprises Inc dba Atlas Physical Therapy","4"
"1376105452","Oyate Health Center","3"
"1386292761","DFYS Clifton Middle Sch","3"
"1396123683","Kids Care Dental and Orthodontics","3"
"1427606383","United Surgery Center-Encinitas","3"
"1437401148","Lewis and Clark Pharmacy","3"
"1467000323","Hilo Neck and Back Pain Center","4"
"1477563344","Providence Kodiak Mental Health","3"
"1518527977","Papa's Farmacia via Luzianna LLC","4"
"1528616489","Cottage Village","3"
"1558572479","Biocare Pharmacy","3"
"1588212443","STEM MED","3"
"1629545678","Sublime Wellness Center","3"
"1639137565","Vantage Point of Northwest Arkansas","3"
"1730653676","Angel Care","3"
"1831747799","Brady Dental Group, PA","3"
"1881242741","PREFERRED MEDICAL TRAMSPORT","3"
"1912555889","Perspective Gains Counseling","3"
"1912555889","Perspective Gains Counseling PLLC","3"
"1922656131","DFYS Santa Fe Computer Magnet Sch","3"
"1972978716","VICTORY HEALTH CARE SERVICES LLC","4"
"1043331358","CBHH Bemidji","3"
"1104474006","SSM Health PT","3"
"1184272072","360 Degrees Counseling and Consulting Services","3"
"1265080162","Integrity Clear Braces","3"
"1265080170","High Desert Gastroenterology","3"
"1346898236","Power Chiropractic Clinic","3"
"1346898244","AllsWell Pharmacy","3"
"1356881346","Garfield County Dialysis","3"
"1376004655","PRIME CHOICE FAMILY CLINIC URGENT CARE","3"
"1376004655","PRIME CHOICE UC PLLC","5"
"1386292282","The Box Doc","3"
"1386676799","CBHH-aLEXANDRIA","3"
"1396850145","RCG EAST LANSING","3"
"1417505314","Eunoia Psychological Services","5"
"1437622016","Storyline Counseling","3"
"1437702867","EP Lab Service","3"
"1477101376","SSM Health PT","3"
"1487202370","Miller Hill Dental","3"
"1528515996","Southside Psychiatry Clinic","3"
"1558919456","Milliken Medical Group","3"
"1669418851","CBHH-Rochester","3"
"1689235889","Vigilant Healthcare Solutions","3"
"1700434685","Power Chiropractic Clinic","3"
"1760922918","Shalom Nursing Care, Inc","4"
"1780178467","GSH NP Services","5"
"1912555814","LENSCRAFTERS #3335","3"
"1033177787","MADISON VAMC PHARMACY","5"
"1053705319","Encompass Health Home Health","3"
"1053705319","Encompass Home Health of Maryland","3"
"1073165254","Faraday Health-Chattanooga, TN","3"
"1114112125","RETINA CONSULTANTS OF Western New York, PC","3"
"1194373027","Select Physical Therapy","3"
"1205484110","Neoteric Medical LLC","3"
"1215263082","WFUBMC Endoscopy Center","3"
"1215585120","University of Texas Rio Grande Valley","4"
"1225130487","CBHH-Annandale","3"
"1245549930","VILLAGES VA CBOC PHARMACY","5"
"1265942403","Ubylee Healthcare Group","3"
"1285094813","Southern Winds","3"
"1346897584","CareTeam Health Tietex","3"
"1356999288","Country Doctor School Based Clinic","3"
"1376191205","Golden Age Healthcare Residence","3"
"1386859437","Step One Therapy","3"
"1407404320","Dental Care at Verandah","3"
"1417285404","Farmington Drugs and Medical Supplies","3"
"1477101301","Beachside Home Service","4"
"1528062387","Edelweiss Village","3"
"1528062387","German Centre for Extended Care","3"
"1528062387","Senior Place Adult Day Health","3"
"1578111480","Vantage Health System, Inc.","3"
"1578111498","Clinical Services","3"
"1629626544","Pacific Eye Group, PC","3"
"1649828575","Modern Talk","3"
"1669020582","Health First Medical Care LLC","3"
"1699738377","North Loop East Dialysis","3"
"1710535646","A-Restored Life Counseling","5"
"1720036296","TALLAHASSEE VA CLINIC PHARMACY","5"
"1962583039","CBHH-Fergus Falls","3"
"1992219091","MNPAH at Horizon Media","5"
"1992219091","NCMed of NYPC at Horizon Media","5"
"1992353825","America's Best Contacts & Eyeglasses","3"
"1992753008","JACKSONVILLE VA CBOC PHARMACY","5"
"1003306168","Aspen Valley Hospital Center for Medical Care","3"
"1003465931","California Rehabilitation & Sports Therapy Lakewood","3"
"1033177589","ROCKFORD VA CBOC PHARMACY","5"
"1033767967","PERKINS COUNTY FAMILY CLINIC","3"
"1043794506","Ticho Eye Associates","3"
"1053969980","Froedtert Pharmacy 125","3"
"1073162905","Froedtert Pharmacy 275","3"
"1093360984","Glasswater Creek of Plainfield","3"
"1124683131","KureSmart Pain Management","3"
"1144878075","Froedtert Pharmacy 150","3"
"1154984961","The Orenda Center of Wellness","3"
"1184273013","Bennett Chiropractic & Wellness","3"
"1205484136","Making Visions Assited Living Facility","3"
"1225227457","Crescent City Dialysis Center","3"
"1285135244","GLASSWATER CREEK OF LAFAYETTE","3"
"1316595242","Balentine Plaza Dental Care","3"
"1346899283","Optimum Home Health Care","3"
"1447507835","Family First Home Care Agency","4"
"1467001396","Lil's Dietary Specialty Shop","3"
"1477102309","LifeBridge Endocrinology Assocaites","3"
"1487036075","CareConnect Convenient Care","3"
"1487118220","HELLENIC SENIOR LIVING OF ELKHART","3"
"[phone]","Froedtert Pharmacy 200","3"
"[phone]","Encore Rehab of West Mobile","3"
"[phone]","The Sleep Center of Nevada-Pahrump","5"
"1508415449","Athletico Physical therapy","3"
"1538422977","CareConnect Convenient Care","3"
"1609203652","Bedford Community Dental Center","3"
"1619526555","A & R Transportation","3"
"1639730880","Novant Health Telepsychiatry","3"
"1669020590","Froedtert Pharmacy 225","3"
"1679139042","Shopko Optical 4047","3"
"1679941926","Lincoln PT","3"
"1689222515","Froedtert Pharmacy 175","3"
"1700433711","NOVANT HEALTH NEUROLOGY AND SLEEP","3"
"1710288428","CareConnect Family Dentistry","3"
"1750930699","Googe Wheelchair & Livery Service, Inc","5"
"1790333623","Froedtert Pharmacy 075","3"
"1891934899","Rite Care Pharmacy","3"
"1902262629","CareConnect OBGYN","3"
"1932212628","Harbor Crest Comprehensive Counseling Group","3"
"1982252813","froedtert Pharmacy 050","3"
"1003465964","WAGNER ORTHODONTICS","3"
"1023667987","ProCare Hospice Care","3"
"1063061927","Kadams","5"
"1073099073","Cedar Grove Assisted Living","3"
"1093364952","CONVENIENT RX LTC #3","3"
"1114417946","Berkeley Oaks","3"
"1114438553","Hellenic Senior Living of New Albany","3"
"1144874793","Navarro Discount Pharmacy #11087","3"
"1205485166","Halliburtons Care Home llc","3"
"1215592720","Wickford Village Dental, LLC","4"
"1235600412","Oasis at 56th","3"
"1255806717","Alma Matters Family Psychological Clinic","5"
"1295798338","Tokay Dialysis Center","3"
"1336689751","Day & Nigh Home Care Corp","4"
"1336798289","Hartman Advanced Practice, PLLC","3"
"1366882391","FIRSTHEALTH INFECTIOUS DISEASES","3"
"1386155729","Hellenic Senior Living of Indianapolis","3"
"1417505454","Sound Orthodontics","3"
"1417505454","Jack Hou DDS, MDS, PLLC","4"
"1427515550","Heritage Woods of Noblesville","3"
"1558757476","Good Night Medical","3"
"1578882510","Sound Orthodontics","3"
"1578882510","Jack Hou, DDS, MDS, PLLC","4"
"1639573009","Aspirus FastCare - Abbotsford","3"
"1669839437","MNPAH at Davis Polk","5"
"1720439847","Seminole Heights Chiropractic & Wellness","3"
"1770132631","Victor Medina","4"
"1770720906","Baytown Dialysis","3"
"1831672377","Gull Creek Senior Living Community","3"
"1861040800","Sound Orthodontics","3"
"1861040800","Jack Hou DDS, MSD, PLLC","4"
"1861041717","Learn and Play Therapeutic Center","5"
"1871061655","The Lodge at Summers Pointe","3"
"1881104289","Evergreen Village at Bloomington","3"
"1902808108","Nazareno Enterprises and Services LLC","4"
"1902808108","Nazareno Services Inc.","5"
"1942578422","Cleveland PD","3"
"1942859897","Ocucare","5"
"1952694994","Main Street Medical Clinic of Morton","3"
"1962965988","Claudia E. Russell, LCSW","3"
"1992257034","MNPAH at White & Case","5"
"1992257034","Marathon Health @ White & Case","5"
"1164071031","DSmith","5"
"1174000855","Clinicians Connect Care Home Health","3"
"1225687197","Eisner Health","3"
"1295070811","West Orange Dialysis","3"
"1336797620","Axis Pharmacy Northwest","3"
"1366091233","Apple Valley Care Center","3"
"1407401649","Long Life Care Management","4"
"1417506387","ComForCare Home Care Sacramento West","3"
"1447809314","DMiller","5"
"1447809322","FHC Pharmacy","3"
"1457900326","Publix Pharmacy #1627","3"
"1497214381","Magic Dentistry","3"
"1518499433","Life Forward Counseling","3"
"1639728504","Bauer Family Dental","3"
"1669498002","Northside Mental Health Ctr, Inc","4"
"1689223554","BetterNow","3"
"1750763819","IU Health Urgent Care LLC","3"
"1770961914","IPGS","5"
"1780233668","MShaw","5"
"1831748706","Hannah Grace Homes Inc.","3"
"1831748714","Windsor Cypress Gardens","3"
"1902099500","Summit Skin and Vein Care","3"
"1902956402","Back in Balance Chiropractic","3"
"1902956402","Back in Balance Wellness Center","3"
"1902956402","BIBC, P.C.","4"
"1912556895","Pediatric Dental Clinic at LeBonheur","3"
"1922657808","Axiom West","5"
"1922657899","JNitti","5"
"1952308363","Resnick Neuropsychiatric Hospital at UCLA","3"
"1952455263","LensCrafters #225","3"
"1972985935","IU Health Urgent Care LLC","3"
"1982252441","Vida ACT","3"
"1003465915","Healthy Horizons Clinic","3"
"1013258748","TGMG FCC Sun City","3"
"1043599962","Tarrant County Public Health","3"
"1063061976","Axiom East","5"
"1184273070","First Source Rx","3"
"1205006996","Tarrant County Public Health","3"
"1215496963","FYZICAL Therapy and Balance Centers","3"
"1225300056","Driftwood Dialysis","3"
"1285912998","TARRANT COUNTY PUBLIC HEALTH","3"
"1316265432","Summit Hospice","3"
"1366721375","Tarrant County Public Health","3"
"1376641738","Sierra Center for Orthopaedic Rehabilitation","3"
"1427607324","Rocky Mountain Music Therapy","3"
"1457900359","Karen S. Baker","3"
"1518430347","AMA Wellness Center Inc","3"
"1518921527","Sterling Dialysis","3"
"1538513718","All In Solutions Counseling Center Willow Grove","3"
"1538513718","Humble Beginnings PA LLC","4"
"1548819451","Grace Health Services","3"
"1578112470","Express Care by Presbyterian Medical Services","3"
"1588228811","Aragon Medical","3"
"1588228811","Jennifer Aragon","3"
"1588998462","Permian Basin Pain Management","3"
"1598314403","Well Care Pharmacy","3"
"1619526522","RI International","3"
"1649829532","MedLink Gwinnett","3"
"1750877270","Anniston Chiropractic","3"
"1760981427","Summit Home Health","3"
"1780079756","WALGREENS #15552","3"
"1811130354","Reno Orthopaedic Clinic","3"
"1811227093","Summit Therapy Group","3"
"1851679294","Tarrant County Public Health","3"
"1871519926","Buffalo Grove Dialysis","3"
"1922285147","Foot and Ankle Specialty Clinic","3"
"1962063107","Jeffrey Cross DDS","3"
"1972800555","Northside Mental Health Center Inc","4"
"1982064606","BrightStar Care of Frisco","3"
"1982253894","Passport to Behavioral Health LLC","4"
"1073092771","Terry Reilly Health Services","3"
"1073162897","GOGO NY","3"
"1174172993","Comfort Keepers","3"
"1174717045","Walgreens #9882","3"
"1215304498","KIMMY PHARMACY","3"
"1235562463","Alpha Omega PCCS, LLC","4"
"1235641887","Eisner Health","3"
"1245883776","Ready PT","3"
"1265081095","Modern Wellness Psychotherapy & Healing","3"
"1366091191","CommuniCare Family Welness Center - Unity","3"
"1376191304","Acadian Care Slidell","3"
"1407403710","Novant Health Neurology and Sleep","3"
"1427607340","Mountain States Speech Therapy, Inc.","3"
"1699324418","Visiting Angels","3"
"1700435625","ALWAYS FOR YOU HOME CARE SERVICES","3"
"1710487574","Walgreens Optical","3"
"1730547019","Eisner Health","3"
"1730547019","Eisner Pediatric and Family Medical Center","3"
"1740770015","Najem MD PLC","3"
"1912969387","Serenity Hospice & Pallative Care","3"
"1053696963","Pinnacle Senior Care","3"
"1053960815","Omni Express Health Services LLC","4"
"1073168027","My Family Doc","3"
"1093776338","Kaweah Delta Skilled Nursing Center","3"
"1235596529","Dr. Tro's Medical Weight Loss & Direct Primary Care","3"
"1235596529","PalisadesMD","5"
"1245291558","Kaweah Delta Visalia Dialysis","3"
"1245560424","Baxter Emergency Group LLC","4"
"1255627238","Oceanview Healthcare and Rehabilitation","3"
"1255627238","The Phoenix Post-Acute","3"
"1255899217","Cal-Hills Pharmacy","3"
"1376636118","Family Service Counseling & Community Resource Center","3"
"1376636118","Family Service of San Leandro","4"
"1407405251","Smiles West Van Nuys","3"
"1437227238","THE MODERN CHEMIST","3"
"1467413708","Kaweah Delta Mental Health Hospital","5"
"1467921296","DIP Home Care","3"
"1558752683","Kaweah Delta Wound Center","3"
"1568828341","AmeraHealth","3"
"1588663769","Kaweah Delta Medical Center","3"
"1700435559","Annie Burdine Nutrition","3"
"1710536552","Pill Fill Pharmacy","3"
"1730258971","Heart of the Rockies Regional Medical Center","3"
"1922656594","Medicare MTM Services","3"
"1982253738","Space City Pharmacy","5"
"1033691837","Argyll Transport","3"
"1043557853","TGMG Bayshore","3"
"1104971464","CareConnect Family Practice","3"
"1114576980","Nightingale In-Home Care","3"
